Version 4
SHEET 1 10468 13060
WIRE -3296 400 -3296 304
WIRE -3296 400 -3472 400
WIRE 4400 400 4272 400
WIRE -4384 416 -4384 400
WIRE -4048 416 -4048 304
WIRE -4016 416 -4048 416
WIRE -3920 416 -3952 416
WIRE -3824 416 -3840 416
WIRE -3520 416 -3520 112
WIRE -3520 416 -3824 416
WIRE -3296 416 -3296 400
WIRE -3264 416 -3296 416
WIRE -3168 416 -3200 416
WIRE -3072 416 -3088 416
WIRE -2928 416 -2928 112
WIRE -2928 416 -3072 416
WIRE -2640 416 -2640 384
WIRE -2608 416 -2640 416
WIRE -2512 416 -2544 416
WIRE -2416 416 -2432 416
WIRE -2384 416 -2384 112
WIRE -2384 416 -2416 416
WIRE -1936 432 -1936 320
WIRE -1904 432 -1936 432
WIRE -1808 432 -1840 432
WIRE -1712 432 -1728 432
WIRE -1680 432 -1680 112
WIRE -1680 432 -1712 432
WIRE -1232 432 -1232 320
WIRE -1200 432 -1232 432
WIRE -1104 432 -1136 432
WIRE -1008 432 -1024 432
WIRE -976 432 -976 112
WIRE -976 432 -1008 432
WIRE 496 432 496 320
WIRE 528 432 496 432
WIRE 624 432 592 432
WIRE 720 432 704 432
WIRE 1024 432 1024 128
WIRE 1024 432 720 432
WIRE 1248 432 1248 320
WIRE 1280 432 1248 432
WIRE 1376 432 1344 432
WIRE 1472 432 1456 432
WIRE 1616 432 1616 128
WIRE 1616 432 1472 432
WIRE 1904 432 1904 320
WIRE 1936 432 1904 432
WIRE 2032 432 2000 432
WIRE 2128 432 2112 432
WIRE 2160 432 2160 128
WIRE 2160 432 2128 432
WIRE 4720 432 4720 320
WIRE 4752 432 4720 432
WIRE 4848 432 4816 432
WIRE 4944 432 4928 432
WIRE 5088 432 5088 128
WIRE 5088 432 4944 432
WIRE 5376 432 5376 320
WIRE 5408 432 5376 432
WIRE 5504 432 5472 432
WIRE 5600 432 5584 432
WIRE 5632 432 5632 128
WIRE 5632 432 5600 432
WIRE 2608 448 2608 336
WIRE 2640 448 2608 448
WIRE 2736 448 2704 448
WIRE 2832 448 2816 448
WIRE 2864 448 2864 128
WIRE 2864 448 2832 448
WIRE 3312 448 3312 336
WIRE 3344 448 3312 448
WIRE 3440 448 3408 448
WIRE 3536 448 3520 448
WIRE 3568 448 3568 128
WIRE 3568 448 3536 448
WIRE 6080 464 6080 384
WIRE 6208 464 6208 384
WIRE 4272 480 4272 400
WIRE 4400 480 4400 400
WIRE -3472 496 -3472 400
WIRE -2752 496 -2752 384
WIRE 4720 496 4720 432
WIRE 6080 496 6080 464
WIRE -3520 512 -3568 512
WIRE -2800 512 -2848 512
WIRE 4272 512 4272 480
WIRE 5376 512 5376 432
WIRE 4720 528 4720 496
WIRE 5376 528 5376 512
WIRE -656 544 -656 80
WIRE -3536 560 -3536 -16
WIRE -3520 560 -3536 560
WIRE -2816 560 -2816 -16
WIRE -2800 560 -2816 560
WIRE -4384 576 -4384 416
WIRE -4048 576 -4384 576
WIRE -3472 592 -3472 576
WIRE -3296 592 -3472 592
WIRE -2752 592 -2752 576
WIRE -2640 592 -2752 592
WIRE -3744 608 -3744 304
WIRE -2992 608 -2992 304
WIRE -2336 608 -2336 304
WIRE 3968 608 3968 304
WIRE -2640 624 -2640 592
WIRE -1632 624 -1632 320
WIRE -928 624 -928 320
WIRE 800 624 800 320
WIRE 1552 624 1552 320
WIRE 2208 624 2208 320
WIRE 5024 624 5024 320
WIRE 5680 624 5680 320
WIRE 6080 624 6080 576
WIRE -4048 640 -4048 576
WIRE -3296 640 -3296 592
WIRE 1904 640 1904 432
WIRE 2912 640 2912 336
WIRE 3616 640 3616 336
WIRE 4272 640 4272 592
WIRE 5376 640 5376 608
WIRE 6080 640 6080 624
WIRE -4048 656 -4048 640
WIRE -3824 656 -3824 416
WIRE -3296 656 -3296 640
WIRE -3072 656 -3072 416
WIRE -2640 656 -2640 624
WIRE -2416 656 -2416 416
WIRE -1936 656 -1936 432
WIRE -1232 656 -1232 432
WIRE 496 656 496 432
WIRE 1248 656 1248 432
WIRE 4272 656 4272 640
WIRE 4720 656 4720 608
WIRE -1936 672 -1936 656
WIRE -1712 672 -1712 432
WIRE -1232 672 -1232 656
WIRE -1008 672 -1008 432
WIRE 496 672 496 656
WIRE 720 672 720 432
WIRE 1248 672 1248 656
WIRE 1472 672 1472 432
WIRE 1904 672 1904 640
WIRE 2128 672 2128 432
WIRE 2608 672 2608 448
WIRE 3312 672 3312 448
WIRE 4720 672 4720 656
WIRE 4944 672 4944 432
WIRE 5376 672 5376 640
WIRE 5600 672 5600 432
WIRE 2608 688 2608 672
WIRE 2832 688 2832 448
WIRE 3312 688 3312 672
WIRE 3536 688 3536 448
WIRE -4480 800 -4480 352
WIRE -4048 800 -4048 736
WIRE -4048 800 -4480 800
WIRE -3888 800 -4048 800
WIRE -3824 800 -3824 736
WIRE -3824 800 -3888 800
WIRE -3744 800 -3744 688
WIRE -3744 800 -3824 800
WIRE -3568 800 -3568 512
WIRE -3568 800 -3744 800
WIRE -3296 800 -3296 736
WIRE -3296 800 -3568 800
WIRE -3136 800 -3296 800
WIRE -3072 800 -3072 736
WIRE -3072 800 -3136 800
WIRE -2992 800 -2992 688
WIRE -2992 800 -3072 800
WIRE -2848 800 -2848 512
WIRE -2848 800 -2992 800
WIRE -2640 800 -2640 736
WIRE -2640 800 -2848 800
WIRE -2480 800 -2640 800
WIRE -2416 800 -2416 736
WIRE -2416 800 -2480 800
WIRE -2336 800 -2336 688
WIRE -2336 800 -2416 800
WIRE -2240 800 -2240 -128
WIRE -2240 800 -2336 800
WIRE -1936 800 -1936 752
WIRE -1936 800 -2240 800
WIRE -1776 800 -1936 800
WIRE -1712 800 -1712 752
WIRE -1712 800 -1776 800
WIRE -1632 800 -1632 704
WIRE -1632 800 -1712 800
WIRE -1232 800 -1232 752
WIRE -1232 800 -1632 800
WIRE -1072 800 -1232 800
WIRE -1008 800 -1008 752
WIRE -1008 800 -1072 800
WIRE -928 800 -928 704
WIRE -928 800 -1008 800
WIRE -656 800 -656 624
WIRE -656 800 -928 800
WIRE 496 800 496 752
WIRE 496 800 -656 800
WIRE 6080 800 6080 720
WIRE 6080 800 6016 800
WIRE 6208 800 6208 544
WIRE 6208 800 6080 800
WIRE 496 816 496 800
WIRE 656 816 496 816
WIRE 720 816 720 752
WIRE 720 816 656 816
WIRE 800 816 800 704
WIRE 800 816 720 816
WIRE 1248 816 1248 752
WIRE 1248 816 800 816
WIRE 1408 816 1248 816
WIRE 1472 816 1472 752
WIRE 1472 816 1408 816
WIRE 1552 816 1552 704
WIRE 1552 816 1472 816
WIRE 1904 816 1904 752
WIRE 1904 816 1552 816
WIRE 2064 816 1904 816
WIRE 2128 816 2128 752
WIRE 2128 816 2064 816
WIRE 2208 816 2208 704
WIRE 2208 816 2128 816
WIRE 2304 816 2304 -112
WIRE 2304 816 2208 816
WIRE 2608 816 2608 768
WIRE 2608 816 2304 816
WIRE 2768 816 2608 816
WIRE 2832 816 2832 768
WIRE 2832 816 2768 816
WIRE 2912 816 2912 720
WIRE 2912 816 2832 816
WIRE 3312 816 3312 768
WIRE 3312 816 2912 816
WIRE 3472 816 3312 816
WIRE 3536 816 3536 768
WIRE 3536 816 3472 816
WIRE 3616 816 3616 720
WIRE 3616 816 3536 816
WIRE 3968 816 3968 688
WIRE 3968 816 3616 816
WIRE 4272 816 4272 736
WIRE 4272 816 3968 816
WIRE 4400 816 4400 560
WIRE 4400 816 4272 816
WIRE 4720 816 4720 752
WIRE 4720 816 4400 816
WIRE 4880 816 4720 816
WIRE 4944 816 4944 752
WIRE 4944 816 4880 816
WIRE 5024 816 5024 704
WIRE 5024 816 4944 816
WIRE 5376 816 5376 752
WIRE 5376 816 5024 816
WIRE 5536 816 5376 816
WIRE 5600 816 5600 752
WIRE 5600 816 5536 816
WIRE 5680 816 5680 704
WIRE 5680 816 5600 816
WIRE 5776 816 5776 -112
WIRE 5776 816 5680 816
WIRE 6016 816 6016 800
WIRE 6016 816 5776 816
WIRE -3888 832 -3888 800
WIRE -3136 832 -3136 800
WIRE -2480 832 -2480 800
WIRE -1072 832 -1072 800
WIRE -1776 848 -1776 800
WIRE 656 848 656 816
WIRE 1408 848 1408 816
WIRE 2064 848 2064 816
WIRE 3472 848 3472 816
WIRE 4880 848 4880 816
WIRE 5536 848 5536 816
WIRE 2768 864 2768 816
WIRE -2880 976 -3024 976
WIRE -2752 976 -2800 976
WIRE -2656 976 -2688 976
WIRE -2032 976 -2352 976
WIRE 2512 976 2192 976
WIRE 1664 1008 1520 1008
WIRE 1792 1008 1744 1008
WIRE 1888 1008 1856 1008
WIRE -2880 1088 -3168 1088
WIRE -2752 1088 -2800 1088
WIRE -2656 1088 -2656 976
WIRE -2656 1088 -2688 1088
WIRE 1664 1120 1376 1120
WIRE 1792 1120 1744 1120
WIRE 1888 1120 1888 1008
WIRE 1888 1120 1856 1120
WIRE -2032 1136 -2032 976
WIRE 2512 1136 2512 976
WIRE -3520 1152 -4432 1152
WIRE -2656 1152 -2656 1088
WIRE -2656 1152 -3520 1152
WIRE -2544 1152 -2656 1152
WIRE -2656 1184 -2656 1152
WIRE -2352 1184 -2352 976
WIRE 1888 1184 1888 1120
WIRE 2000 1184 1888 1184
WIRE 2192 1184 2192 976
WIRE -2544 1200 -2544 1152
WIRE -2656 1216 -2656 1184
WIRE 1888 1216 1888 1184
WIRE -2352 1232 -2352 1184
WIRE 2000 1232 2000 1184
WIRE 2192 1232 2192 1184
WIRE 1888 1248 1888 1216
WIRE -2656 1328 -2656 1280
WIRE -2544 1328 -2544 1280
WIRE -2544 1328 -2656 1328
WIRE -2352 1328 -2352 1312
WIRE -784 1328 -784 -80
WIRE -784 1328 -2352 1328
WIRE -2656 1360 -2656 1328
WIRE -2544 1360 -2656 1360
WIRE 1888 1360 1888 1312
WIRE 2000 1360 2000 1312
WIRE 2000 1360 1888 1360
WIRE -2544 1376 -2544 1360
WIRE -2864 1392 -2864 1376
WIRE -2656 1392 -2656 1360
WIRE 1888 1392 1888 1360
WIRE 2000 1392 1888 1392
WIRE 2000 1408 2000 1392
WIRE 2192 1408 2192 1312
WIRE 3840 1408 3840 16
WIRE 3840 1408 2192 1408
WIRE 1680 1424 1680 1408
WIRE 1888 1424 1888 1392
WIRE -2656 1472 -2656 1456
WIRE -2656 1472 -2864 1472
WIRE -2544 1472 -2544 1456
WIRE -2544 1472 -2656 1472
WIRE -2224 1472 -2544 1472
WIRE -2032 1472 -2032 1216
WIRE -2032 1472 -2224 1472
WIRE 1888 1504 1888 1488
WIRE 1888 1504 1680 1504
WIRE 2000 1504 2000 1488
WIRE 2000 1504 1888 1504
WIRE 2320 1504 2000 1504
WIRE 2512 1504 2512 1216
WIRE 2512 1504 2320 1504
WIRE -3520 1584 -3520 1152
WIRE -2800 1584 -3520 1584
WIRE -3024 1648 -3024 976
WIRE -3024 1648 -3728 1648
WIRE -2832 1648 -3024 1648
WIRE -2320 1648 -2832 1648
WIRE -1616 1648 -2320 1648
WIRE -912 1648 -1616 1648
WIRE 1520 1680 1520 1008
WIRE 1520 1680 816 1680
WIRE 1712 1680 1520 1680
WIRE 2224 1680 1712 1680
WIRE 2928 1680 2224 1680
WIRE 3632 1680 2928 1680
WIRE -3168 1712 -3168 1088
WIRE -3168 1712 -3504 1712
WIRE -2912 1712 -3168 1712
WIRE -2368 1712 -2912 1712
WIRE -1664 1712 -2368 1712
WIRE -960 1712 -1664 1712
WIRE 1376 1744 1376 1120
WIRE 1376 1744 1040 1744
WIRE 1632 1744 1376 1744
WIRE 2176 1744 1632 1744
WIRE 2880 1744 2176 1744
WIRE 3584 1744 2880 1744
WIRE -4032 1904 -4368 1904
WIRE -4000 1904 -4032 1904
WIRE -3904 1904 -3936 1904
WIRE -3728 1904 -3728 1648
WIRE -3728 1904 -3824 1904
WIRE -3248 1904 -3280 1904
WIRE -3152 1904 -3184 1904
WIRE -2976 1904 -3072 1904
WIRE -2832 1904 -2832 1648
WIRE -2832 1904 -2976 1904
WIRE -2592 1904 -2624 1904
WIRE -2496 1904 -2528 1904
WIRE -2320 1904 -2320 1648
WIRE -2320 1904 -2416 1904
WIRE -1888 1920 -1920 1920
WIRE -1792 1920 -1824 1920
WIRE -1616 1920 -1616 1648
WIRE -1616 1920 -1712 1920
WIRE -1184 1920 -1216 1920
WIRE -1088 1920 -1120 1920
WIRE -912 1920 -912 1648
WIRE -912 1920 -1008 1920
WIRE -4368 1936 -4368 1904
WIRE 544 1936 512 1936
WIRE 640 1936 608 1936
WIRE 816 1936 816 1680
WIRE 816 1936 720 1936
WIRE 1296 1936 1264 1936
WIRE 1392 1936 1360 1936
WIRE 1568 1936 1472 1936
WIRE 1712 1936 1712 1680
WIRE 1712 1936 1568 1936
WIRE 1952 1936 1920 1936
WIRE 2048 1936 2016 1936
WIRE 2224 1936 2224 1680
WIRE 2224 1936 2128 1936
WIRE -4416 1952 -4464 1952
WIRE -4368 1952 -4368 1936
WIRE 2656 1952 2624 1952
WIRE 2752 1952 2720 1952
WIRE 2928 1952 2928 1680
WIRE 2928 1952 2832 1952
WIRE 3360 1952 3328 1952
WIRE 3456 1952 3424 1952
WIRE 3632 1952 3632 1680
WIRE 3632 1952 3536 1952
WIRE -2624 1984 -2624 1904
WIRE -2624 1984 -2736 1984
WIRE -4432 2000 -4432 1152
WIRE -4416 2000 -4432 2000
WIRE -3280 2000 -3280 1904
WIRE -3280 2000 -3456 2000
WIRE -4368 2016 -4368 2000
WIRE -4032 2016 -4032 1904
WIRE -4000 2016 -4032 2016
WIRE -3904 2016 -3936 2016
WIRE -3808 2016 -3824 2016
WIRE -3504 2016 -3504 1712
WIRE -3504 2016 -3808 2016
WIRE -3280 2016 -3280 2000
WIRE -3248 2016 -3280 2016
WIRE -3152 2016 -3184 2016
WIRE -3056 2016 -3072 2016
WIRE -2912 2016 -2912 1712
WIRE -2912 2016 -3056 2016
WIRE -2624 2016 -2624 1984
WIRE -2592 2016 -2624 2016
WIRE -2496 2016 -2528 2016
WIRE -2400 2016 -2416 2016
WIRE -2368 2016 -2368 1712
WIRE -2368 2016 -2400 2016
WIRE -1920 2032 -1920 1920
WIRE -1888 2032 -1920 2032
WIRE -1792 2032 -1824 2032
WIRE -1696 2032 -1712 2032
WIRE -1664 2032 -1664 1712
WIRE -1664 2032 -1696 2032
WIRE -1216 2032 -1216 1920
WIRE -1184 2032 -1216 2032
WIRE -1088 2032 -1120 2032
WIRE -992 2032 -1008 2032
WIRE -960 2032 -960 1712
WIRE -960 2032 -992 2032
WIRE 512 2048 512 1936
WIRE 544 2048 512 2048
WIRE 640 2048 608 2048
WIRE 736 2048 720 2048
WIRE 1040 2048 1040 1744
WIRE 1040 2048 736 2048
WIRE 1264 2048 1264 1936
WIRE 1296 2048 1264 2048
WIRE 1392 2048 1360 2048
WIRE 1488 2048 1472 2048
WIRE 1632 2048 1632 1744
WIRE 1632 2048 1488 2048
WIRE 1920 2048 1920 1936
WIRE 1952 2048 1920 2048
WIRE 2048 2048 2016 2048
WIRE 2144 2048 2128 2048
WIRE 2176 2048 2176 1744
WIRE 2176 2048 2144 2048
WIRE 2624 2064 2624 1952
WIRE 2656 2064 2624 2064
WIRE 2752 2064 2720 2064
WIRE 2848 2064 2832 2064
WIRE 2880 2064 2880 1744
WIRE 2880 2064 2848 2064
WIRE 3328 2064 3328 1952
WIRE 3360 2064 3328 2064
WIRE 3456 2064 3424 2064
WIRE 3552 2064 3536 2064
WIRE 3584 2064 3584 1744
WIRE 3584 2064 3552 2064
WIRE -3456 2096 -3456 2000
WIRE -2736 2096 -2736 1984
WIRE -3504 2112 -3552 2112
WIRE -2784 2112 -2832 2112
WIRE -3520 2160 -3520 1584
WIRE -3504 2160 -3520 2160
WIRE -2800 2160 -2800 1584
WIRE -2784 2160 -2800 2160
WIRE -4368 2176 -4368 2016
WIRE -4032 2176 -4368 2176
WIRE -3456 2192 -3456 2176
WIRE -3280 2192 -3456 2192
WIRE -2736 2192 -2736 2176
WIRE -2624 2192 -2736 2192
WIRE -3728 2208 -3728 1904
WIRE -2976 2208 -2976 1904
WIRE -2320 2208 -2320 1904
WIRE -2624 2224 -2624 2192
WIRE -1616 2224 -1616 1920
WIRE -912 2224 -912 1920
WIRE -4032 2240 -4032 2176
WIRE -3280 2240 -3280 2192
WIRE 816 2240 816 1936
WIRE 1568 2240 1568 1936
WIRE 2224 2240 2224 1936
WIRE -4032 2256 -4032 2240
WIRE -3808 2256 -3808 2016
WIRE -3280 2256 -3280 2240
WIRE -3056 2256 -3056 2016
WIRE -2624 2256 -2624 2224
WIRE -2400 2256 -2400 2016
WIRE -1920 2256 -1920 2032
WIRE -1216 2256 -1216 2032
WIRE 1920 2256 1920 2048
WIRE 2928 2256 2928 1952
WIRE 3632 2256 3632 1952
WIRE -1920 2272 -1920 2256
WIRE -1696 2272 -1696 2032
WIRE -1216 2272 -1216 2256
WIRE -992 2272 -992 2032
WIRE 512 2272 512 2048
WIRE 1264 2272 1264 2048
WIRE 512 2288 512 2272
WIRE 736 2288 736 2048
WIRE 1264 2288 1264 2272
WIRE 1488 2288 1488 2048
WIRE 1920 2288 1920 2256
WIRE 2144 2288 2144 2048
WIRE 2624 2288 2624 2064
WIRE 3328 2288 3328 2064
WIRE 2624 2304 2624 2288
WIRE 2848 2304 2848 2064
WIRE 3328 2304 3328 2288
WIRE 3552 2304 3552 2064
WIRE -4464 2400 -4464 1952
WIRE -4032 2400 -4032 2336
WIRE -4032 2400 -4464 2400
WIRE -3872 2400 -4032 2400
WIRE -3808 2400 -3808 2336
WIRE -3808 2400 -3872 2400
WIRE -3728 2400 -3728 2288
WIRE -3728 2400 -3808 2400
WIRE -3552 2400 -3552 2112
WIRE -3552 2400 -3728 2400
WIRE -3280 2400 -3280 2336
WIRE -3280 2400 -3552 2400
WIRE -3120 2400 -3280 2400
WIRE -3056 2400 -3056 2336
WIRE -3056 2400 -3120 2400
WIRE -2976 2400 -2976 2288
WIRE -2976 2400 -3056 2400
WIRE -2832 2400 -2832 2112
WIRE -2832 2400 -2976 2400
WIRE -2624 2400 -2624 2336
WIRE -2624 2400 -2832 2400
WIRE -2464 2400 -2624 2400
WIRE -2400 2400 -2400 2336
WIRE -2400 2400 -2464 2400
WIRE -2320 2400 -2320 2288
WIRE -2320 2400 -2400 2400
WIRE -2224 2400 -2224 1472
WIRE -2224 2400 -2320 2400
WIRE -1920 2400 -1920 2352
WIRE -1920 2400 -2224 2400
WIRE -1760 2400 -1920 2400
WIRE -1696 2400 -1696 2352
WIRE -1696 2400 -1760 2400
WIRE -1616 2400 -1616 2304
WIRE -1616 2400 -1696 2400
WIRE -1216 2400 -1216 2352
WIRE -1216 2400 -1616 2400
WIRE -1056 2400 -1216 2400
WIRE -992 2400 -992 2352
WIRE -992 2400 -1056 2400
WIRE -912 2400 -912 2304
WIRE -912 2400 -992 2400
WIRE -656 2400 -656 800
WIRE -656 2400 -912 2400
WIRE -3872 2432 -3872 2400
WIRE -3120 2432 -3120 2400
WIRE -2464 2432 -2464 2400
WIRE -1056 2432 -1056 2400
WIRE 512 2432 512 2368
WIRE 672 2432 512 2432
WIRE 736 2432 736 2368
WIRE 736 2432 672 2432
WIRE 816 2432 816 2320
WIRE 816 2432 736 2432
WIRE 1264 2432 1264 2368
WIRE 1264 2432 816 2432
WIRE 1424 2432 1264 2432
WIRE 1488 2432 1488 2368
WIRE 1488 2432 1424 2432
WIRE 1568 2432 1568 2320
WIRE 1568 2432 1488 2432
WIRE 1920 2432 1920 2368
WIRE 1920 2432 1568 2432
WIRE 2080 2432 1920 2432
WIRE 2144 2432 2144 2368
WIRE 2144 2432 2080 2432
WIRE 2224 2432 2224 2320
WIRE 2224 2432 2144 2432
WIRE 2320 2432 2320 1504
WIRE 2320 2432 2224 2432
WIRE 2624 2432 2624 2384
WIRE 2624 2432 2320 2432
WIRE 2784 2432 2624 2432
WIRE 2848 2432 2848 2384
WIRE 2848 2432 2784 2432
WIRE 2928 2432 2928 2336
WIRE 2928 2432 2848 2432
WIRE 3328 2432 3328 2384
WIRE 3328 2432 2928 2432
WIRE 3488 2432 3328 2432
WIRE 3552 2432 3552 2384
WIRE 3552 2432 3488 2432
WIRE 3632 2432 3632 2336
WIRE 3632 2432 3552 2432
WIRE 3968 2432 3968 816
WIRE 3968 2432 3632 2432
WIRE -1760 2448 -1760 2400
WIRE 672 2464 672 2432
WIRE 1424 2464 1424 2432
WIRE 2080 2464 2080 2432
WIRE 3488 2464 3488 2432
WIRE 2784 2480 2784 2432
WIRE 2400 2576 2080 2576
WIRE -2896 2592 -3040 2592
WIRE -2768 2592 -2816 2592
WIRE -2672 2592 -2704 2592
WIRE -2048 2592 -2368 2592
WIRE 1552 2608 1408 2608
WIRE 1680 2608 1632 2608
WIRE 1776 2608 1744 2608
WIRE -2896 2704 -3184 2704
WIRE -2768 2704 -2816 2704
WIRE -2672 2704 -2672 2592
WIRE -2672 2704 -2704 2704
WIRE 1552 2720 1264 2720
WIRE 1680 2720 1632 2720
WIRE 1776 2720 1776 2608
